"","victim.industry.name","victim.industry2","incident_id","timeline.incident.year","victim.state","action.hacking","hacked"
"519","Educational","61","86E92590-DB08-4BFE-A911-3E5D5D9F4AB1",2023,"OH",TRUE,TRUE
"520","Information","51","cdd11390-2095-11ec-82c4-4d3486f21395",2021,"CA",TRUE,TRUE
"521","Educational","61","D376AC9C-D89C-40A6-A0B1-F53B672E630F",2023,"CA",TRUE,TRUE
"522","Professional","54","b6cfc590-72e1-11eb-a674-05cfd55ad89e",2020,"GA",FALSE,FALSE
"523","Educational","61","5743AD83-DF27-4340-A4DE-54539F061D9B",2023,"NY",TRUE,TRUE
"524","Retail","44","f6094a50-35ff-11ed-9153-3540a8e4c67f",2022,"US-MA",FALSE,FALSE
"525","Educational","61","BD298B02-6B30-4817-AA81-6C20B4841D87",2023,"AZ",TRUE,TRUE
"526","Professional","54","42f48e40-457f-11ed-a8d9-e567d58abfd4",2021,"OK",TRUE,TRUE
"527","Educational","61","40377130-6844-4836-979D-7DEAF377D1E5",2023,"NC",TRUE,TRUE
"528","Educational","61","57156B5B-9BB6-450C-A8E9-849AC20517AE",2023,"KY",TRUE,TRUE
"529","Educational","61","142FD4D4-C9EB-4A63-A63A-B9F936B51D38",2023,"TX",TRUE,TRUE
"530","Educational","61","6FB84119-D26D-45F8-B949-E2A065CA381C",2023,"AL",TRUE,TRUE
"531","Real Estate","53","2b219d40-2393-11eb-a2fc-cdee479fbead",2020,"US-GA",FALSE,FALSE
"532","Educational","61","C2275DDB-2D01-4564-8170-1C5068574BAC",2023,"CA",TRUE,TRUE
"533","Finance","52","5806e090-1423-11ed-8e9a-8d190bbfd024",2022,"OH",FALSE,FALSE
"534","Educational","61","AA3E23DF-D79A-4834-9A2F-6B4B6BF3997A",2023,"UNKNOWN",TRUE,TRUE
"535","Educational","61","ACC107A6-5AD6-4D60-8B2C-A3EF1A9BFE3A",2023,"NJ",TRUE,TRUE
"536","Transportation","48","9A0DBAAB-7202-4870-A147-5C12855A9B9D",2023,"NV",TRUE,TRUE
"537","Healthcare","62","d51c7080-1d1d-11eb-866e-51f25f42af12",2020,NA,FALSE,FALSE
"538","Public","92","d2d4f030-7509-11ee-8da1-4f2f8c80e63f",2023,"KS",FALSE,FALSE
"539","Educational","61","C72BC0DC-5B35-401D-AC27-ED326ED43C62",2023,"ID",TRUE,TRUE
"540","Educational","61","D00DD7D0-73A4-4FDB-858C-BFC225564D36",2023,"FL",TRUE,TRUE
"541","Educational","61","7E42A1AC-7E48-4D28-A91D-A70635ED5851",2023,"NY",TRUE,TRUE
"542","Educational","61","2A85CC34-5181-499E-938E-C9191233F02A",2023,"TX",TRUE,TRUE
"543","Educational","61","0056A54E-A29A-431E-94C5-E6448FA007D2",2023,"MA",TRUE,TRUE
"544","Educational","61","4A3DDA64-91D7-47A4-86A7-786AEFB5CA78",2023,"NC",TRUE,TRUE
"545","Educational","61","B1AE125E-EC8F-427E-92CB-9C03DEDA8078",2023,"KS",TRUE,TRUE
"546","Educational","61","A0504126-BDD2-41A2-BAA2-31E6CE3E0D2C",2023,"VA",TRUE,TRUE
"547","Finance","52","FE4FC4B7-2537-40EF-B3EF-C1A366007FA5",2023,"TX",TRUE,TRUE
"548","Educational","61","030ED21C-F50D-4894-B70F-8F3C4122093A",2023,"TX",TRUE,TRUE
"549","Educational","61","EC0A011A-E24B-4CB4-830E-DF5AEB3B9367",2023,"MS",TRUE,TRUE
"550","Educational","61","E20F9CCA-8E45-43AA-AD4A-31213CB7D424",2023,"CA",TRUE,TRUE
"551","Educational","61","71BFD163-4DBE-427C-A64F-5C845616DAD2",2023,"TX",TRUE,TRUE
"552","Educational","61","B221A831-5F8F-4A4D-A02C-BB26CC14835A",2023,"WI",TRUE,TRUE
"553","Educational","61","6F046154-5AB7-4395-9C4B-F17706FBF7FB",2023,"CA",TRUE,TRUE
"554","Educational","61","6099E577-90D3-415E-8F39-29A5209556F0",2023,"AZ",TRUE,TRUE
"555","Public","92","d43647d0-a1ae-11ea-aa67-0b6b068266ad",2020,"AR",TRUE,TRUE
"556","Educational","61","544da580-d9a8-11eb-96ea-fd8a03dbb673",2020,"LA",FALSE,FALSE
"557","Educational","61","82C71FC3-1F12-461D-AECF-45B2B33489A2",2023,"PA",TRUE,TRUE
"558","Educational","61","560E9918-3D6E-4B10-A99D-400BB8884A3C",2023,"WA",TRUE,TRUE
"559","Educational","61","CB23077C-894D-48BE-9B02-B1E3DDF64A87",2023,"AZ",TRUE,TRUE
"560","Educational","61","C6BC31E8-9812-4C07-B17A-D83708C18061",2023,"CA",TRUE,TRUE
"561","Educational","61","427EE83E-EAFB-456C-A10A-6297B56246BD",2023,"FL",TRUE,TRUE
"562","Educational","61","41cf5b40-8e7c-11ec-ab9f-33907697f3a6",2020,"LA",TRUE,TRUE
"563","Finance","52","687AF9E8-70A3-4C88-93EF-DB390EDF40CD",2023,"IN",TRUE,TRUE
"564","Educational","61","4B08DBFC-CB39-4DA6-A80B-4E5A9518ABA6",2023,"MN",TRUE,TRUE
"565","Healthcare","62","d15cc8d0-a99a-11ed-aa48-c57b469b256d",2021,"FL",TRUE,TRUE
"566","Professional","54","aa7bffa0-4fc8-11ed-b425-911ebaacea9c",2022,"MI",FALSE,FALSE
"567","Finance","52","6EF6C903-12E0-4D3D-B36C-8A78518E7C8E",2023,"VA",TRUE,TRUE
"568","Educational","61","4E6C4FB1-34D0-46DC-80B6-597FB1A114E0",2023,"NC",TRUE,TRUE
"569","Healthcare","62","961f7b60-345a-11ed-b144-457a87672420",2022,"US-TN",FALSE,FALSE
"570","Educational","61","F3F94FC3-7DA5-4FE0-BD38-5D94FA56E56C",2023,"OK",TRUE,TRUE
"571","Educational","61","32BFB5C7-6499-40E2-9DD7-B478DFBF0EE9",2023,"CT",TRUE,TRUE
"572","Educational","61","CC25785E-AB39-4DEB-81CC-5127A787BD4E",2023,"NY",TRUE,TRUE
"573","Educational","61","82F2C014-3806-432D-99BC-8BE4F45E9C1C",2023,"NY",TRUE,TRUE
"574","Professional","54","5adf0d10-e968-11eb-9aea-07892f56ef76",2020,"OR",FALSE,FALSE
"575","Finance","52","EA4395B6-2B18-4BC3-8D2B-C8DF908E2C23",2023,"FL",TRUE,TRUE
"576","Educational","61","BFCF60D4-F071-4B00-BC5D-DBDFD29D846E",2023,"CA",TRUE,TRUE
"577","Finance","52","A72DCFA1-40AD-4D3A-BB8F-946A79B79646",2023,"AR",TRUE,TRUE
"578","Educational","61","20C7CE4D-B888-453E-967E-3E05098217A9",2023,"TX",TRUE,TRUE
"579","Educational","61","85A033C2-80E6-4EBA-982C-4502EC7AD041",2023,"NE",TRUE,TRUE
"580","Finance","52","83568F0E-C7FA-4376-94B8-5FA76BF28C53",2023,"NE",TRUE,TRUE
"581","Educational","61","0279F9F0-E3FD-484B-A536-537BB6A5257D",2023,"UT",TRUE,TRUE
"582","Educational","61","F542DF81-671A-475C-BA07-02790F330792",2023,"MS",TRUE,TRUE
"583","Educational","61","45C6FC0B-F2D5-481A-ABBF-18E6407D8AB3",2023,"GA",TRUE,TRUE
"584","Administrative","56","c8a50420-0cbe-11ec-a2d0-f3cc343be99c",2020,NA,FALSE,FALSE
"585","Professional","54","61c9a0c0-7f27-11ee-a021-bbe4713468e2",2023,"NJ",TRUE,TRUE
"586","Educational","61","D75B395D-A14F-4DD5-8E75-013A64A2C928",2023,"PA",TRUE,TRUE
"587","Educational","61","0E4F5487-1DFF-4A4E-9ABA-9786DDB0FA33",2023,"TN",TRUE,TRUE
"588","Public","92","f16254f0-2da1-11eb-8132-47626699b560",2020,"GA",FALSE,FALSE
"589","Information","51","1b450930-f6c9-11ea-b7b2-2361ceadc5c7",2020,"FL",FALSE,FALSE
"590","Educational","61","5845C881-8D8C-4892-A4C8-BEF03B35E46D",2023,"CA",TRUE,TRUE
"591","Finance","52","285B5198-C44E-4705-993D-BD67C76C1FB4",2023,"CA",TRUE,TRUE
"592","Educational","61","AE0FE1BC-A526-4BEF-A255-ECBEA75B7D54",2023,"CA",TRUE,TRUE
"593","Educational","61","370535EB-31DA-4059-8879-0AE17BDA0B86",2023,"TX",TRUE,TRUE
"594","Healthcare","62","9c59a8e0-04b7-11eb-8c43-8ded27596b66",2020,"CA",TRUE,TRUE
"595","Educational","61","A1F553CC-7CE8-49E7-BF70-B32E769BD257",2023,"NC",TRUE,TRUE
"596","Educational","61","90D509D0-159D-4995-B8FC-2A271936A47D",2023,"WI",TRUE,TRUE
"597","Educational","61","FB2988C3-4ED9-4519-BD57-1CB2D68EA435",2023,"IL",TRUE,TRUE
"598","Educational","61","70CCA44E-4149-414A-B43A-4F384659D980",2023,"CA",TRUE,TRUE
"599","Healthcare","62","3cfb9fb0-35cb-11ed-9153-3540a8e4c67f",2020,"US-OH",FALSE,FALSE
"600","Professional","54","FAE70058-21AB-4C3C-A0C9-7360A405B9B9",2023,"VA",TRUE,TRUE
"601","Educational","61","BF15B24A-2156-437A-8BDB-E4FC8278FC9F",2023,"NJ",TRUE,TRUE
"602","Accomodation","72","EBF16BAA-92CF-49B0-AC31-B8BD65CE33FE",2023,"MN",TRUE,TRUE
"603","Educational","61","06932B54-3695-48DC-B036-00D7827BDE6B",2023,"NJ",TRUE,TRUE
"604","Educational","61","2CCED73F-C7D3-4458-9D32-6A8ACD641B56",2023,"MN",TRUE,TRUE
"605","Educational","61","A9984DC0-6ED0-4074-9AEC-1138EBE4F5CC",2023,"MO",TRUE,TRUE
"606","Educational","61","A3CF084D-E41F-462B-84F7-1C8C4B804640",2023,"KS",TRUE,TRUE
"607","Public","92","1a823110-780a-11ee-a9cf-35532141bb65",2022,"DC",TRUE,TRUE
"608","Professional","54","247870a0-3278-11ec-a962-0f8a4d8d5131",2021,"MA",FALSE,FALSE
"609","Manufacturing","32","edbe9c20-7a6d-11ee-b391-931271d090d0",2023,"CA",TRUE,TRUE
"610","Finance","52","1AB04666-B499-4A7E-BC48-703FB9DC4168",2023,"MS",TRUE,TRUE
"611","Educational","61","8A48011D-0892-43F1-A321-8BC8B5C8B90D",2023,"PA",TRUE,TRUE
"612","Information","51","30dbfdd0-736c-11ee-8da1-4f2f8c80e63f",2023,"CA",FALSE,FALSE
"613","Educational","61","0867EF91-E13F-46D0-B601-5B7ED0608693",2023,"IA",TRUE,TRUE
"614","Finance","52","EE8B7740-CCEE-4EE1-8D82-7E096DE58825",2023,"IN",TRUE,TRUE
"615","Professional","54","147d3de0-467a-11ed-9a6c-911ade1670b5",2021,"US-NM",TRUE,TRUE
"616","Educational","61","463F459B-3F1E-4595-B2B3-EA171588CC26",2023,"NY",TRUE,TRUE
"617","Educational","61","81A0B15E-D2A7-4A06-8756-859E96018213",2023,"MD",TRUE,TRUE
"618","Educational","61","4E45EF0C-9307-4C97-B17B-409F5F1EA964",2023,"TX",TRUE,TRUE
"619","Healthcare","62","712016a0-4597-11ed-9a6c-911ade1670b5",2022,"US-NY",TRUE,TRUE
"620","Educational","61","372575D0-AB30-4BBF-8E2D-DA828986C59C",2023,"MA",TRUE,TRUE
"621","Educational","61","A405CEB2-09DD-4BA3-8B62-B0F8E48FDA48",2023,"MO",TRUE,TRUE
"622","Educational","61","95023FDD-8147-4D59-8F6E-7F2892235EA9",2023,"NY",TRUE,TRUE
"623","Manufacturing","33","d15cc8d0-a99a-11ed-aa48-c57b469b256d",2021,"NC",FALSE,FALSE
"624","Educational","61","E2F85F17-2A2C-47DC-A04D-F386B68D8BC0",2023,"CA",TRUE,TRUE
"625","Finance","52","c9330f10-7736-11ee-a9cf-35532141bb65",2022,"IL",TRUE,TRUE
"626","Educational","61","57566930-8634-4186-81A0-B9408A921E25",2023,"NC",TRUE,TRUE
"627","Healthcare","62","4ee44840-3e76-11ed-8ffa-ebb9abb0c009",2021,"US-WV",TRUE,TRUE
"628","Healthcare","62","6b65eb10-4031-11ed-a8d9-e567d58abfd4",2021,"GA",FALSE,FALSE
"629","Educational","61","B62A3F67-4766-479A-9113-B63EBA388848",2023,"FL",TRUE,TRUE
"630","Healthcare","62","eec19400-d827-11eb-a5a2-812629c6bc41",2021,"AZ",FALSE,FALSE
"631","Finance","52","F70056BD-CE7D-40ED-8E90-CE4D885B7431",2023,"MN",TRUE,TRUE
"632","Educational","61","070F2BE7-7D34-44B8-B3FF-0251C78AA3A5",2023,"OH",TRUE,TRUE
"633","Educational","61","6926DC45-F457-4B1F-85FC-F7506081517A",2023,"IA",TRUE,TRUE
"634","Information","51","00392c50-0bf6-11ec-9c8a-d72b813bc8ca",2020,"CA",TRUE,TRUE
"635","Educational","61","FA6472D2-5D9B-4D55-9442-2FD984F0B3F8",2023,"VA",TRUE,TRUE
"636","Educational","61","BED794BD-732F-4EF2-B501-9F63676CC463",2023,"IL",TRUE,TRUE
"637","Educational","61","5CAC27DE-987C-4B10-B290-08A3CAAA9407",2023,"NY",TRUE,TRUE
"638","Professional","54","9ad8d9a0-92c8-11ec-a39a-3584eb2df2ab",2021,"TX",FALSE,FALSE
"639","Educational","61","E7784696-C5DD-4B40-9CCD-C2EF1DD9BB4E",2023,"NY",TRUE,TRUE
"640","Educational","61","21364251-78BA-4446-B6CC-AB2C9A7E16AB",2023,"TX",TRUE,TRUE
"641","Educational","61","996866BC-E1C8-4272-91E0-AA66328A2852",2023,"MA",TRUE,TRUE
"642","Manufacturing","33","e0f2dfa0-7e79-11ee-a021-bbe4713468e2",2023,"MA",TRUE,TRUE
"643","Educational","61","D2D69542-C015-44D8-B9E4-C7E2C66411E2",2023,"NE",TRUE,TRUE
"644","Finance","52","CC7BDFF3-9F07-4DBF-B08E-AB13B94231F3",2023,"VT",TRUE,TRUE
"645","Educational","61","5D2B38BC-8BA5-46D4-B278-2C2EB0A2219A",2023,"CA",TRUE,TRUE
"646","Educational","61","F263D26F-327A-42BC-929B-702EE437558F",2023,"AZ",TRUE,TRUE
"647","Educational","61","18D57328-BBB9-413E-9204-F6F3F52B014B",2023,"VA",TRUE,TRUE
"648","Educational","61","5742C6CA-BD8E-43F4-973A-9641F9FEF2EE",2023,"NY",TRUE,TRUE
"649","Finance","52","1C0A8F3A-0256-40B2-B9AD-CA2A4BCB657A",2023,"SC",TRUE,TRUE
"650","Real Estate","53","a194a770-de86-11eb-92f2-17e9027f1a94",2021,"NY",TRUE,TRUE
"651","Educational","61","0D969D1D-984D-480E-A772-1C7C81E37EB9",2023,"TN",TRUE,TRUE
"652","Educational","61","4279C614-738D-42DA-A6C7-E7FB1C6021F2",2023,"NJ",TRUE,TRUE
"653","Educational","61","6863E05B-E541-4204-82DA-EAE5C3DDE7BC",2023,"MO",TRUE,TRUE
"654","Healthcare","62","861AB95E-28EC-4E5B-8F44-7B68A037B990",2023,"TX",TRUE,TRUE
"655","Educational","61","42598BF0-9BB2-4ED6-AA01-837C5608BD3C",2023,"KY",TRUE,TRUE
"656","Educational","61","2589EFF0-700A-4F03-A72F-0DFE1AF1BEB0",2023,"WV",TRUE,TRUE
"657","Educational","61","38EB9294-A0D3-4937-8B2B-3A5515CA5BEC",2023,"CA",TRUE,TRUE
"658","Educational","61","507E0E3A-3450-4E3A-A8B3-258C235EC691",2023,"TX",TRUE,TRUE
"659","Finance","52","E0238E1C-1855-4FD3-A311-F4F8F2C91467",2023,"NH",TRUE,TRUE
"660","Public","92","70704a30-da78-11eb-bcc7-b7194a064c3e",2020,"GA",FALSE,FALSE
"661","Educational","61","1B0D4D6E-5626-41DE-A8D2-A5A868B6B774",2023,"CA",TRUE,TRUE
"662","Public","92","b83d13d0-44c5-11ed-a916-a1b9ec4e3e46",2022,"MI",FALSE,FALSE
"663","Educational","61","39140160-FDBF-47B0-8459-C1E207CA16CC",2023,"WI",TRUE,TRUE
"664","Educational","61","75C4AB6D-CC12-4A5E-A7EB-446460A90653",2023,"TX",TRUE,TRUE
"665","Educational","61","76FE5E28-5F6C-419A-9C80-6C1F7C660A4B",2023,"TN",TRUE,TRUE
"666","Educational","61","5646710B-3654-47FC-A913-BA5A0A45AD00",2023,"CT",TRUE,TRUE
"667","Educational","61","F9CFC043-03C4-44DA-8C5E-25560F987F3C",2023,"AZ",TRUE,TRUE
"668","Educational","61","4758E4E2-DD40-40BD-AB98-BD05FAE8D27B",2023,"KS",TRUE,TRUE
"669","Public","92","386bbb50-a4e2-11ea-a769-1f53f53c0c37",2020,"MI",FALSE,FALSE
"670","Educational","61","A8684F76-C96C-4143-AC6E-7492FBD928D9",2023,"NC",TRUE,TRUE
"671","Educational","61","59D19004-B213-47DB-98F3-E611FD498B06",2023,"NY",TRUE,TRUE
"672","Finance","52","69E8B052-43BB-45D4-9F3F-D4FB2DC156F1",2023,"OH",TRUE,TRUE
"673","Educational","61","E6D82689-3077-412C-B9DB-4E6B1E69C183",2023,"KY",TRUE,TRUE
"674","Other Services","81","5733A310-622B-4E66-9359-D1F20B328836",2023,"CA",TRUE,TRUE
"675","Educational","61","BE8138FE-1743-4008-B337-F8CC0FD6CAE2",2023,"CA",TRUE,TRUE
"676","Educational","61","E1562340-CCF1-4CA8-A466-0F607348D745",2023,"NC",TRUE,TRUE
"677","Finance","52","2C8B940D-D5D5-4F3E-AE8B-88E587DB5E75",2023,"NY",TRUE,TRUE
"678","Information","51","9bb8e910-8e99-11ec-a600-657ec2694f8f",2021,"CA",TRUE,TRUE
"679","Educational","61","BD457832-DC22-460D-96C9-918069B479DE",2023,"MO",TRUE,TRUE
"680","Professional","54","07bc6df0-8e75-11ec-8536-fdd879d89dfb",2020,"NY",FALSE,FALSE
"681","Educational","61","5f5a7500-87b8-11ee-b955-bdb463ad03be",2022,"NJ",TRUE,TRUE
"682","Educational","61","37274A81-F7F2-4AF7-B7F9-5B71DFFD0771",2023,"VA",TRUE,TRUE
"683","Educational","61","4A6C63FC-D6DB-4CE0-B995-D78F270FC66B",2023,"CA",TRUE,TRUE
"684","Educational","61","41532932-C6C7-4E24-8A28-B8D554A90F0E",2023,"LA",TRUE,TRUE
"685","Information","51","a47d9af0-d9c2-11eb-8feb-0b45b7dcf47e",2020,"FL",FALSE,FALSE
"686","Educational","61","593E5B6E-6C21-4C9F-8D3F-684A616FDCE3",2023,"NY",TRUE,TRUE
"687","Finance","52","6F97C96A-8BF8-4315-8FB3-F0F3934AAFD4",2023,"CT",TRUE,TRUE
"688","Educational","61","7E310D7A-3DF6-4E78-A5B5-9A29F5CFC98F",2023,"WI",TRUE,TRUE
"689","Healthcare","62","9d14cad0-0d25-11ed-9141-192d7c736152",2021,"TX",TRUE,TRUE
"690","Educational","61","20CE5AF4-7661-4B56-A3DC-7ECC2648BC21",2023,"NY",TRUE,TRUE
"691","Public","92","7DA61BD9-0106-48EA-962B-223D03DC1095",2023,"RI",TRUE,TRUE
"692","Finance","52","6D45ECEC-E82E-4ADD-9CD8-A9EC7C66B514",2023,"CA",TRUE,TRUE
"693","Educational","61","30FD6441-9D54-4649-97C8-2DB6675D5D65",2023,"TX",TRUE,TRUE
"694","Information","51","9a3e1770-f6b7-11ea-b6fa-6deaa5aa80b0",2020,"NY",FALSE,FALSE
"695","Educational","61","F063AED5-1020-4DDF-ACED-800BBEE38153",2023,"TX",TRUE,TRUE
"696","Educational","61","A3D2B9EB-A7BF-49AD-92F1-0E6A287B1279",2023,"NJ",TRUE,TRUE
"697","Educational","61","86265EDA-BD8C-4833-85E3-FFE551C7E4BD",2023,"AZ",TRUE,TRUE
"698","Finance","52","b8f77a10-8e23-11ee-8e0f-01920077cf74",2022,"TX",TRUE,TRUE
"699","Educational","61","F0DAAA44-FB58-408A-8C96-C45E98310633",2023,"TX",TRUE,TRUE
"700","Public","92","aee052a0-1570-11ec-8375-f10617ad68c4",2021,NA,FALSE,FALSE
"701","Manufacturing","33","d2d4f030-7509-11ee-8da1-4f2f8c80e63f",2023,"MI",FALSE,FALSE
"702","Educational","61","AAD29FC5-F9F9-49E7-BF57-177280D09409",2023,"WA",TRUE,TRUE
"703","Educational","61","52234410-2F40-4C96-8111-27278C54E472",2023,"NY",TRUE,TRUE
"704","Educational","61","9FC4A56B-A81B-4CE3-8EEA-12DE5C43B644",2023,"MO",TRUE,TRUE
"705","Educational","61","0EA44A37-6FCC-4975-9B19-5AEB795988AD",2023,"ME",TRUE,TRUE
"706","Educational","61","4596E1E0-098C-485A-9251-689168C0F11D",2023,"AL",TRUE,TRUE
"707","Educational","61","E81DED3F-EF55-441D-A8F5-CDB46ECC2A2F",2023,"TX",TRUE,TRUE
"708","Educational","61","93200AD9-E181-4181-99DE-6F88C539CE77",2023,"NJ",TRUE,TRUE
"709","Educational","61","1239793A-F243-41AC-ACE1-C864FBBD4193",2023,"CT",TRUE,TRUE
"710","Educational","61","6706052C-4082-4DA3-B789-2259D3C07D52",2023,"NJ",TRUE,TRUE
"711","Educational","61","5F39380B-DDB6-4B2A-86BA-46AA5DE2320B",2023,"WI",TRUE,TRUE
"712","Educational","61","AC5887AB-AF92-479F-883B-0FCBDFDCBE87",2023,"MI",TRUE,TRUE
"713","Educational","61","253FCD40-8471-4BFB-8A2E-48790F027D61",2023,"IL",TRUE,TRUE
"714","Educational","61","20007890-2324-11ed-82cc-77050d837997",2021,"TX",FALSE,FALSE
"715","Educational","61","1AAD6D1B-78C7-419A-8C80-6F96064FE031",2023,"IL",TRUE,TRUE
"716","Public","92","244496f0-4893-11ec-be64-495e033b0bce",2021,"WY",FALSE,FALSE
"717","Educational","61","E49ECAAB-5AFA-4606-9191-76DFC279B481",2023,"NC",TRUE,TRUE
"718","Educational","61","FB151210-D248-4B4A-A304-EE79C8A3F267",2023,"OR",TRUE,TRUE
"719","Educational","61","9E2BE1D1-FCD2-4444-8440-887EDCFFE90F",2023,"WA",TRUE,TRUE
"720","Educational","61","4f416960-3b1d-11ec-ba5b-a1f2db3b8242",2021,"MS",FALSE,FALSE
"721","Professional","54","caea2e30-f203-11ea-9eb3-fb45745214a6",2020,"TX",FALSE,FALSE
"722","Educational","61","A7CF2262-71A5-4D35-BC14-5FAE4962FDE7",2023,"CA",TRUE,TRUE
"723","Educational","61","B41BAAC6-A66E-405E-A6D9-76D4FDF0A615",2023,"FL",TRUE,TRUE
"724","Information","51","14505846-6C21-4927-8DEC-7AFF88DD94BC",2023,"KS",TRUE,TRUE
"725","Finance","52","8B5C7DC0-A21B-440C-B033-B6D6404375A0",2023,"MA",TRUE,TRUE
"726","Educational","61","E633CC5C-ABF1-48DB-89DC-08977E237ACC",2023,"FL",TRUE,TRUE
"727","Finance","52","609F3ED9-60A2-422D-B5CA-A53550ED44FF",2023,"CA",TRUE,TRUE
"728","Educational","61","DF81D3AC-5C9E-4C71-87C5-02C32CD73348",2023,"IA",TRUE,TRUE
"729","Educational","61","1566BE3C-176E-425D-B60F-D20C924AB3D4",2023,"NM",TRUE,TRUE
"730","Educational","61","D4DAFAB0-E9DE-42C1-B8C3-CDBE188D3C98",2023,"OK",TRUE,TRUE
"731","Educational","61","0DB38B08-9AC0-4A2F-B5ED-4D1FB6573F8C",2023,"OK",TRUE,TRUE
"732","Educational","61","F8819BB1-7473-426B-A56F-C47F567BE4AC",2023,"GA",TRUE,TRUE
"733","Educational","61","287CB824-8E4C-4490-85A0-81987D959543",2023,"ME",TRUE,TRUE
"734","Real Estate","53","af3cfec0-3c16-11ec-963f-f964320be408",2021,"OH",TRUE,TRUE
"735","Educational","61","09B7D432-1828-4125-8588-B0AA39A5DEC5",2023,"AZ",TRUE,TRUE
"736","Finance","52","34D2A0A8-8808-4A46-8406-187034557654",2023,"TX",TRUE,TRUE
"737","Healthcare","62","d1db1740-04aa-11eb-8c43-8ded27596b66",2020,"OH",FALSE,FALSE
"738","Educational","61","9FDF35FD-187B-4534-88C2-BA93C91B16B4",2023,"AK",TRUE,TRUE
"739","Educational","61","786BD351-794A-47B8-BA8B-863ECF3143FF",2023,"GA",TRUE,TRUE
"740","Educational","61","40483D65-F889-407A-852D-E3E277F13E6D",2023,"IL",TRUE,TRUE
"741","Healthcare","62","7a92b3d0-1642-11ec-8258-83f74c3914c9",2020,"TN",TRUE,TRUE
"742","Healthcare","62","713e5010-a3e9-11ed-8c67-f3bb261b8cc7",2022,NA,FALSE,FALSE
"743","Educational","61","6A77B292-63C4-4F8F-868C-B964471165DC",2023,"LA",TRUE,TRUE
"744","Educational","61","76fcee40-35d0-11ec-9ec7-15e66f657ea5",2020,"M)",FALSE,FALSE
"745","Professional","54","b5a117b0-d9ba-11eb-8feb-0b45b7dcf47e",2021,"CT",FALSE,FALSE
"746","Healthcare","62","a50d8060-01a1-11eb-b177-5f49668a9776",2020,"FL",FALSE,FALSE
"747","Finance","52","d2d4f030-7509-11ee-8da1-4f2f8c80e63f",2022,"NY",FALSE,FALSE
"748","Educational","61","F5368EEC-3911-4CA0-AB9E-C145D353E525",2023,"AZ",TRUE,TRUE
"749","Educational","61","1315CCF4-03D1-4E53-9C35-9BA0D272A68B",2023,"NY",TRUE,TRUE
"750","Information","51","edb8ae70-1ae1-11ec-8477-47d0f236e203",2020,"TX",TRUE,TRUE
"751","Educational","61","5AEB2DAE-AFB2-436F-BE65-AB3CAF8B5C1F",2023,"MD",TRUE,TRUE
"752","Retail","45","3bb81fe0-39c0-11ed-a8d9-e567d58abfd4",2021,NA,TRUE,TRUE
"753","Educational","61","F59E998F-128E-47D7-B965-C4C28CFE31D7",2023,"OH",TRUE,TRUE
"754","Educational","61","748A7EBE-61B8-4889-853B-EB59DD6441BA",2023,"CO",TRUE,TRUE
"755","Educational","61","D1E417E5-ACBC-4B90-A7D6-65A880CB77FD",2023,"NC",TRUE,TRUE
"756","Educational","61","85FE9225-A696-40BC-A776-8F708AC48FF4",2023,"MI",TRUE,TRUE
"757","Healthcare","62","ded9a9b0-06d9-11ed-b8df-1de13bb43386",2022,"CA",FALSE,FALSE
"758","Educational","61","961CF561-CC27-45BA-865F-7DF389638994",2023,"OK",TRUE,TRUE
"759","Educational","61","086B3DAC-7290-4CD7-98AE-AF424D497DF3",2023,"IL",TRUE,TRUE
"760","Educational","61","77D8DC94-286A-4B9A-94AA-CA6D9B05D9A1",2023,"UT",TRUE,TRUE
"761","Public","92","b98344e0-02d9-11ed-8b5b-6134b3849169",2021,NA,TRUE,TRUE
"762","Finance","52","b77a2a20-1c79-11ec-bbb1-d17b99816d46",2020,"NY",TRUE,TRUE
"763","Healthcare","62","f20988a0-d42d-11eb-a192-c5509024cd4a",2021,"FL",TRUE,TRUE
"764","Educational","61","E882566D-A39D-47D2-A754-863A8B747F7B",2023,"NY",TRUE,TRUE
"765","Information","51","e6aa06a0-72bd-11eb-a674-05cfd55ad89e",2020,"NY",FALSE,FALSE
"766","Manufacturing","32","30D8B123-11E1-47BF-9964-804A3053618A",2023,"GA",TRUE,TRUE
"767","Educational","61","28F87C77-97AB-4B33-9F20-D2F9BEDDA7AD",2023,"CT",TRUE,TRUE
"768","Educational","61","4584B70C-8E78-45BC-8B44-703A646CF6E2",2023,"AL",TRUE,TRUE
"769","Utilities","22","DF303E06-D74E-43C9-B7EE-038C0A0119EB",2023,"MA",TRUE,TRUE
"770","Healthcare","62","204a4440-250e-11eb-af35-ed9bb3f10d5f",2020,"CO",FALSE,FALSE
"771","Educational","61","425A9276-F1E1-4C3A-830F-57FE52A92084",2023,"FL",TRUE,TRUE
"772","Information","51","447644c0-74bb-11eb-a956-8766d2dd0181",2020,"PA",TRUE,TRUE
"773","Educational","61","8ADDBC36-1199-49BA-9B87-C4281DA6FB8F",2023,"NC",TRUE,TRUE
"774","Educational","61","9174A6E7-ED28-44CF-A5E2-4836F10C2A77",2023,"IA",TRUE,TRUE
"775","Educational","61","56C4A39A-46FF-4921-8130-2D418151C715",2023,"AK",TRUE,TRUE
"776","Educational","61","D1E5804E-C5EB-4FD3-9F70-CB6B6E2D476F",2023,"MA",TRUE,TRUE
